#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13380, tid=13544
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x03f17000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=13544, stack(0x0c8f0000,0x0c940000)]

Stack: [0x0c8f0000,0x0c940000],  sp=0x0c93f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x459f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11984, stack(0x5a970000,0x5a9c0000)]
  0x459f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8800, stack(0x5a920000,0x5a970000)]
  0x459f4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8796, stack(0x5a8d0000,0x5a920000)]
  0x459efc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8792, stack(0x5a880000,0x5a8d0000)]
  0x459f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8788, stack(0x5a830000,0x5a880000)]
  0x459f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8784, stack(0x5a7e0000,0x5a830000)]
  0x459f0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11980, stack(0x5a790000,0x5a7e0000)]
  0x459f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8780, stack(0x5a740000,0x5a790000)]
  0x459f2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8776, stack(0x5a6f0000,0x5a740000)]
  0x459f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8772, stack(0x5a6a0000,0x5a6f0000)]
  0x459ec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8768, stack(0x5a650000,0x5a6a0000)]
  0x459ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11972, stack(0x5a600000,0x5a650000)]
  0x459ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8764, stack(0x5a5b0000,0x5a600000)]
  0x459eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8760, stack(0x5a560000,0x5a5b0000)]
  0x459eec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8756, stack(0x59540000,0x59590000)]
  0x459eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8752, stack(0x594f0000,0x59540000)]
  0x459ec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11968, stack(0x594a0000,0x594f0000)]
  0x459eac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8748, stack(0x59450000,0x594a0000)]
  0x459ee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8744, stack(0x59400000,0x59450000)]
  0x459ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8740, stack(0x593b0000,0x59400000)]
  0x459ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8736, stack(0x59360000,0x593b0000)]
  0x459edc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11964, stack(0x59310000,0x59360000)]
  0x459ecc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8732, stack(0x592c0000,0x59310000)]
  0x459ea400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8728, stack(0x59270000,0x592c0000)]
  0x459e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8724, stack(0x59220000,0x59270000)]
  0x459ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8720, stack(0x591d0000,0x59220000)]
  0x459e9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8716, stack(0x5b540000,0x5b590000)]
  0x459e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11956, stack(0x59180000,0x591d0000)]
  0x459e8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8712, stack(0x59130000,0x59180000)]
  0x459e8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8708, stack(0x590e0000,0x59130000)]
  0x459e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8704, stack(0x59090000,0x590e0000)]
  0x459e8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8700, stack(0x59040000,0x59090000)]
  0x459e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8696, stack(0x58ff0000,0x59040000)]
  0x459e5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11952, stack(0x58fa0000,0x58ff0000)]
  0x459e4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8692, stack(0x58f50000,0x58fa0000)]
  0x459e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8688, stack(0x58f00000,0x58f50000)]
  0x459e7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8684, stack(0x58eb0000,0x58f00000)]
  0x459e7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8680, stack(0x58e60000,0x58eb0000)]
  0x459e6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11948, stack(0x58e10000,0x58e60000)]
  0x459e0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8676, stack(0x58dc0000,0x58e10000)]
  0x459e3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8672, stack(0x58d70000,0x58dc0000)]
  0x459e4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8668, stack(0x58d20000,0x58d70000)]
  0x459e2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8664, stack(0x58cd0000,0x58d20000)]
  0x459e3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8660, stack(0x58c80000,0x58cd0000)]
  0x459df000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11936, stack(0x58c30000,0x58c80000)]
  0x459e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8656, stack(0x58be0000,0x58c30000)]
  0x459de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8652, stack(0x58b90000,0x58be0000)]
  0x459e2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8648, stack(0x58b40000,0x58b90000)]
  0x459df400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8644, stack(0x58af0000,0x58b40000)]
  0x459dfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8640, stack(0x58aa0000,0x58af0000)]
  0x459e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11928, stack(0x58a50000,0x58aa0000)]
  0x459e1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8636, stack(0x58a00000,0x58a50000)]
  0x459e1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8632, stack(0x589b0000,0x58a00000)]
  0x459de400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8628, stack(0x58960000,0x589b0000)]
  0x459e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8624, stack(0x58910000,0x58960000)]
  0x45a1dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8620, stack(0x588c0000,0x58910000)]
  0x45a1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11924, stack(0x58870000,0x588c0000)]
  0x45a1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8616, stack(0x58820000,0x58870000)]
  0x45a1d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8612, stack(0x587d0000,0x58820000)]
  0x45a1e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8608, stack(0x58780000,0x587d0000)]
  0x45a19c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11608, stack(0x57760000,0x577b0000)]
  0x45a1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8604, stack(0x57710000,0x57760000)]
  0x45a1c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8600, stack(0x576c0000,0x57710000)]
  0x45a1bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8596, stack(0x57670000,0x576c0000)]
  0x45a1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8592, stack(0x57620000,0x57670000)]
  0x45a1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11828, stack(0x575d0000,0x57620000)]
  0x45a1b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8588, stack(0x57580000,0x575d0000)]
  0x45a1a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8584, stack(0x57530000,0x57580000)]
  0x45a19800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8580, stack(0x574e0000,0x57530000)]
  0x45a15800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8576, stack(0x57490000,0x574e0000)]
  0x45a19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8572, stack(0x57440000,0x57490000)]
  0x45a16c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11816, stack(0x573f0000,0x57440000)]
  0x45a15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8568, stack(0x573a0000,0x573f0000)]
  0x45a18c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8564, stack(0x57350000,0x573a0000)]
  0x45a16400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8560, stack(0x57300000,0x57350000)]
  0x45a16000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8556, stack(0x572b0000,0x57300000)]
  0x45a14c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8552, stack(0x57260000,0x572b0000)]
  0x45a18400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8548, stack(0x57210000,0x57260000)]
  0x45a17800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8544, stack(0x571c0000,0x57210000)]
  0x45a17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11920, stack(0x57170000,0x571c0000)]
  0x45a17c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8540, stack(0x57120000,0x57170000)]
  0x45a10c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8536, stack(0x570d0000,0x57120000)]
  0x45a14400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8532, stack(0x57080000,0x570d0000)]
  0x45a11400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11908, stack(0x57030000,0x57080000)]
  0x45a10800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8528, stack(0x56fe0000,0x57030000)]
  0x45a13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8524, stack(0x56f90000,0x56fe0000)]
  0x45a13400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8520, stack(0x56f40000,0x56f90000)]
  0x45a12400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8516, stack(0x56ef0000,0x56f40000)]
  0x45a12c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8512, stack(0x56ea0000,0x56ef0000)]
  0x45a12000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8508, stack(0x56e50000,0x56ea0000)]
  0x45a14000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11892, stack(0x56e00000,0x56e50000)]
  0x45a11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8504, stack(0x56db0000,0x56e00000)]
  0x1bfca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8500, stack(0x56d60000,0x56db0000)]
  0x1bfca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8496, stack(0x56d10000,0x56d60000)]
  0x1bfc9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8492, stack(0x56cc0000,0x56d10000)]
  0x1bfc5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11888, stack(0x53950000,0x539a0000)]
  0x1bfc9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8488, stack(0x53900000,0x53950000)]
  0x1bfc5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8484, stack(0x538b0000,0x53900000)]
  0x1bfc7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8480, stack(0x53860000,0x538b0000)]
  0x1bfc7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8476, stack(0x53810000,0x53860000)]
  0x1bfc8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11880, stack(0x537c0000,0x53810000)]
  0x1bfc5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8472, stack(0x53770000,0x537c0000)]
  0x1bfc7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8468, stack(0x53720000,0x53770000)]
  0x1bfc8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8464, stack(0x536d0000,0x53720000)]
  0x1bfc4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8460, stack(0x53680000,0x536d0000)]
  0x1bfc6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11876, stack(0x53630000,0x53680000)]
  0x1bfc6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8456, stack(0x535e0000,0x53630000)]
  0x1bfc8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8452, stack(0x53590000,0x535e0000)]
  0x1bfc0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8448, stack(0x53540000,0x53590000)]
  0x1bfc4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8444, stack(0x534f0000,0x53540000)]
  0x1bfc3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11864, stack(0x534a0000,0x534f0000)]
  0x1bfc3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8440, stack(0x531d0000,0x53220000)]
  0x1bfc3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8436, stack(0x53180000,0x531d0000)]
  0x1bfc2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8432, stack(0x53130000,0x53180000)]
  0x1bfbec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8428, stack(0x530e0000,0x53130000)]
  0x1bfbf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8424, stack(0x53090000,0x530e0000)]
  0x1bfc0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11612, stack(0x53040000,0x53090000)]
  0x1bfc2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8420, stack(0x52ff0000,0x53040000)]
  0x1bfc1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8416, stack(0x52fa0000,0x52ff0000)]
  0x1bfbe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8412, stack(0x52f50000,0x52fa0000)]
  0x1bfbf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11812, stack(0x52f00000,0x52f50000)]
  0x1bfc1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8408, stack(0x52eb0000,0x52f00000)]
  0x1bfc1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8404, stack(0x52e60000,0x52eb0000)]
  0x1bfbfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8400, stack(0x52e10000,0x52e60000)]
  0x1bfbd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8396, stack(0x52dc0000,0x52e10000)]
  0x1bfbe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8392, stack(0x52d70000,0x52dc0000)]
  0x1bfbd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8388, stack(0x52d20000,0x52d70000)]
  0x1bfbcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11804, stack(0x52b70000,0x52bc0000)]
  0x1bfbc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8384, stack(0x52b20000,0x52b70000)]
  0x1bfbc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8380, stack(0x52ad0000,0x52b20000)]
  0x1bfb8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8376, stack(0x52a80000,0x52ad0000)]
  0x1bfbb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8372, stack(0x52a30000,0x52a80000)]
  0x1bfb7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11800, stack(0x529e0000,0x52a30000)]
  0x1bfb8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8368, stack(0x52990000,0x529e0000)]
  0x1bfbb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8364, stack(0x52940000,0x52990000)]
  0x1bfb7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8360, stack(0x528f0000,0x52940000)]
  0x1bfbac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8356, stack(0x528a0000,0x528f0000)]
  0x1bfba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8352, stack(0x52850000,0x528a0000)]
  0x1bfba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11792, stack(0x52800000,0x52850000)]
  0x1bfb8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8348, stack(0x527b0000,0x52800000)]
  0x1bfb9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8344, stack(0x52760000,0x527b0000)]
  0x1bfb9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8340, stack(0x52710000,0x52760000)]
  0x1bfb3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8336, stack(0x526c0000,0x52710000)]
  0x1bfb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8332, stack(0x52670000,0x526c0000)]
  0x1bfb5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11788, stack(0x52620000,0x52670000)]
  0x1bfb4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8328, stack(0x525d0000,0x52620000)]
  0x1bfb6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8324, stack(0x52580000,0x525d0000)]
  0x1bfb4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11620, stack(0x52530000,0x52580000)]
  0x1bfb5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8320, stack(0x524e0000,0x52530000)]
  0x1bfb2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8316, stack(0x52490000,0x524e0000)]
  0x1bfb6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8312, stack(0x52440000,0x52490000)]
  0x1bfb1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8308, stack(0x523f0000,0x52440000)]
  0x1bfb4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8304, stack(0x523a0000,0x523f0000)]
  0x1bfb2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11616, stack(0x52350000,0x523a0000)]
  0x1bfb3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8300, stack(0x52300000,0x52350000)]
  0x1bfb3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8296, stack(0x522b0000,0x52300000)]
  0x1bfb0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8292, stack(0x52260000,0x522b0000)]
  0x1bfae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8288, stack(0x52210000,0x52260000)]
  0x1bfaf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8284, stack(0x521c0000,0x52210000)]
  0x1bfb1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11860, stack(0x52170000,0x521c0000)]
  0x1bfb0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8280, stack(0x52120000,0x52170000)]
  0x1bfb1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8276, stack(0x520d0000,0x52120000)]
  0x1bfadc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8272, stack(0x52080000,0x520d0000)]
  0x1bfafc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8268, stack(0x52030000,0x52080000)]
  0x1bfae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8264, stack(0x51fe0000,0x52030000)]
  0x1bfaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11856, stack(0x51f90000,0x51fe0000)]
  0x1bfa9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8260, stack(0x51f40000,0x51f90000)]
  0x1bfad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8256, stack(0x51ef0000,0x51f40000)]
  0x1bfad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8252, stack(0x51ea0000,0x51ef0000)]
  0x1bfab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8248, stack(0x51e50000,0x51ea0000)]
  0x1bfab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8244, stack(0x51e00000,0x51e50000)]
  0x1bfac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11836, stack(0x51db0000,0x51e00000)]
  0x1bfac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8240, stack(0x51d60000,0x51db0000)]
  0x1bfaa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8236, stack(0x51d10000,0x51d60000)]
  0x1bfa9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8232, stack(0x51cc0000,0x51d10000)]
  0x1bfaac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8228, stack(0x51c70000,0x51cc0000)]
  0x1bfa9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11824, stack(0x51c20000,0x51c70000)]
  0x1bfabc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8224, stack(0x51bd0000,0x51c20000)]
  0x1bfa5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8220, stack(0x51b80000,0x51bd0000)]
  0x1bfa8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8216, stack(0x51b30000,0x51b80000)]
  0x1bfa7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8212, stack(0x51ae0000,0x51b30000)]
  0x1bfa8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8208, stack(0x51a90000,0x51ae0000)]
  0x1bfa6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11820, stack(0x51a40000,0x51a90000)]
  0x1bfa5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8204, stack(0x519f0000,0x51a40000)]
  0x1bfa6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8200, stack(0x519a0000,0x519f0000)]
  0x1bfa8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8196, stack(0x51950000,0x519a0000)]
  0x1bfa7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8056, stack(0x50720000,0x50770000)]
  0x1bfa6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11808, stack(0x506d0000,0x50720000)]
  0x1bfe5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8068, stack(0x50680000,0x506d0000)]
  0x1bfe4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6816, stack(0x50630000,0x50680000)]
  0x1bfe4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6764, stack(0x505e0000,0x50630000)]
  0x1bfe4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7644, stack(0x50590000,0x505e0000)]
  0x1bfe5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11796, stack(0x50540000,0x50590000)]
  0x1bfe1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8020, stack(0x504f0000,0x50540000)]
  0x1bfe0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7872, stack(0x504a0000,0x504f0000)]
  0x1bfe3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7964, stack(0x50450000,0x504a0000)]
  0x1bfe0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7956, stack(0x50400000,0x50450000)]
  0x1bfe2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7960, stack(0x503b0000,0x50400000)]
  0x1bfe1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7932, stack(0x4f190000,0x4f1e0000)]
  0x1bfe2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11776, stack(0x4f140000,0x4f190000)]
  0x1bfe2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2556, stack(0x4f0f0000,0x4f140000)]
  0x1bfe3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7440, stack(0x4f0a0000,0x4f0f0000)]
  0x1bfdc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1928, stack(0x4f050000,0x4f0a0000)]
  0x1bfe0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4792, stack(0x4f000000,0x4f050000)]
  0x1bfdc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11044, stack(0x4efb0000,0x4f000000)]
  0x1bfdfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1300, stack(0x4ef60000,0x4efb0000)]
  0x1bfdf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11772, stack(0x4ef10000,0x4ef60000)]
  0x1bfde800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6044, stack(0x4eec0000,0x4ef10000)]
  0x1bfde000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7480, stack(0x4ee70000,0x4eec0000)]
  0x1bfdbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7944, stack(0x4ee20000,0x4ee70000)]
  0x1bfdd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5604, stack(0x4edd0000,0x4ee20000)]
  0x1bfdd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11760, stack(0x4ed80000,0x4edd0000)]
  0x1bfddc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4788, stack(0x4ed30000,0x4ed80000)]
  0x1bfdec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6888, stack(0x4ece0000,0x4ed30000)]
  0x1bfd7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7896, stack(0x4ec90000,0x4ece0000)]
  0x1bfdb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6876, stack(0x4ec40000,0x4ec90000)]
  0x1bfd7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5092, stack(0x4ebf0000,0x4ec40000)]
  0x1bfdb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11756, stack(0x4eba0000,0x4ebf0000)]
  0x1bfd9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3208, stack(0x4eb50000,0x4eba0000)]
