#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=4936, tid=3392
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x04274400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=3392, stack(0x0c010000,0x0c060000)]

Stack: [0x0c010000,0x0c060000],  sp=0x0c05f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4918a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9268, stack(0x5af30000,0x5af80000)]
  0x4918b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9264, stack(0x5aee0000,0x5af30000)]
  0x49188800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9256, stack(0x5ae90000,0x5aee0000)]
  0x4918b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9252, stack(0x5ae40000,0x5ae90000)]
  0x4918a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9248, stack(0x5adf0000,0x5ae40000)]
  0x49189c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9244, stack(0x5ada0000,0x5adf0000)]
  0x49189400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9240, stack(0x595c0000,0x59610000)]
  0x49183c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9236, stack(0x59570000,0x595c0000)]
  0x49186800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9232, stack(0x59520000,0x59570000)]
  0x49187400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9228, stack(0x594d0000,0x59520000)]
  0x49186400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9224, stack(0x59480000,0x594d0000)]
  0x49185c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9220, stack(0x59430000,0x59480000)]
  0x49187000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9216, stack(0x593e0000,0x59430000)]
  0x49185800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9212, stack(0x59390000,0x593e0000)]
  0x49185000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9208, stack(0x59340000,0x59390000)]
  0x49184400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9204, stack(0x592f0000,0x59340000)]
  0x49184800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9200, stack(0x592a0000,0x592f0000)]
  0x49181800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9196, stack(0x59250000,0x592a0000)]
  0x49180c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9192, stack(0x59200000,0x59250000)]
  0x49181000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9188, stack(0x591b0000,0x59200000)]
  0x49183800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9184, stack(0x59160000,0x591b0000)]
  0x4917f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9180, stack(0x59110000,0x59160000)]
  0x49182400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x590c0000,0x59110000)]
  0x49182c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9172, stack(0x59070000,0x590c0000)]
  0x49180000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9168, stack(0x59020000,0x59070000)]
  0x49183000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9164, stack(0x58fd0000,0x59020000)]
  0x49180400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9160, stack(0x58f80000,0x58fd0000)]
  0x49181c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9156, stack(0x58f30000,0x58f80000)]
  0x4917b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9152, stack(0x58ee0000,0x58f30000)]
  0x4917d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9148, stack(0x58e90000,0x58ee0000)]
  0x4917e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9144, stack(0x58e40000,0x58e90000)]
  0x4917ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9140, stack(0x58df0000,0x58e40000)]
  0x4917e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9136, stack(0x58da0000,0x58df0000)]
  0x4917f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9132, stack(0x58d50000,0x58da0000)]
  0x4917a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9128, stack(0x58d00000,0x58d50000)]
  0x49179c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9124, stack(0x58cb0000,0x58d00000)]
  0x4917b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9116, stack(0x58c60000,0x58cb0000)]
  0x4917d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9112, stack(0x58c10000,0x58c60000)]
  0x4917c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9108, stack(0x58bc0000,0x58c10000)]
  0x4917a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9104, stack(0x58b70000,0x58bc0000)]
  0x4917cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9100, stack(0x58b20000,0x58b70000)]
  0x4917c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9096, stack(0x58ad0000,0x58b20000)]
  0x49179400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9092, stack(0x58a80000,0x58ad0000)]
  0x49177400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9088, stack(0x58a30000,0x58a80000)]
  0x49178800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9084, stack(0x589e0000,0x58a30000)]
  0x4917ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9080, stack(0x58990000,0x589e0000)]
  0x49178000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9076, stack(0x58940000,0x58990000)]
  0x49178c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9072, stack(0x588f0000,0x58940000)]
  0x49177c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9068, stack(0x588a0000,0x588f0000)]
  0x49177000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9064, stack(0x58850000,0x588a0000)]
  0x49176800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9060, stack(0x58800000,0x58850000)]
  0x49176000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9056, stack(0x587b0000,0x58800000)]
  0x49175c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9052, stack(0x57790000,0x577e0000)]
  0x49175400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9048, stack(0x57740000,0x57790000)]
  0x49171800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9044, stack(0x576f0000,0x57740000)]
  0x49175000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9040, stack(0x576a0000,0x576f0000)]
  0x49174800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9036, stack(0x57650000,0x576a0000)]
  0x49174400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9032, stack(0x57600000,0x57650000)]
  0x49170400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9028, stack(0x575b0000,0x57600000)]
  0x49173c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9024, stack(0x57560000,0x575b0000)]
  0x49171c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9020, stack(0x57510000,0x57560000)]
  0x4916fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9016, stack(0x574c0000,0x57510000)]
  0x49171000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9012, stack(0x57470000,0x574c0000)]
  0x49173400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9008, stack(0x57420000,0x57470000)]
  0x49170800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9004, stack(0x573d0000,0x57420000)]
  0x4916f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9000, stack(0x57380000,0x573d0000)]
  0x49172400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8996, stack(0x57330000,0x57380000)]
  0x49173000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8992, stack(0x572e0000,0x57330000)]
  0x49172800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8988, stack(0x59d80000,0x59dd0000)]
  0x4916b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8984, stack(0x59d30000,0x59d80000)]
  0x4916f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8980, stack(0x59ce0000,0x59d30000)]
  0x4916e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8976, stack(0x59c90000,0x59ce0000)]
  0x4916c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8972, stack(0x59c40000,0x59c90000)]
  0x4916dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8968, stack(0x59bf0000,0x59c40000)]
  0x4916ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8964, stack(0x59ba0000,0x59bf0000)]
  0x4916d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8960, stack(0x59b50000,0x59ba0000)]
  0x4916b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8956, stack(0x59b00000,0x59b50000)]
  0x4916c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8952, stack(0x59ab0000,0x59b00000)]
  0x4916d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8948, stack(0x59a60000,0x59ab0000)]
  0x4916ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8944, stack(0x59a10000,0x59a60000)]
  0x4916cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8940, stack(0x599c0000,0x59a10000)]
  0x48f0f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8936, stack(0x59970000,0x599c0000)]
  0x48f11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8932, stack(0x59920000,0x59970000)]
  0x48f10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8928, stack(0x598d0000,0x59920000)]
  0x48f11400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8924, stack(0x59880000,0x598d0000)]
  0x48f10800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8920, stack(0x59830000,0x59880000)]
  0x48f0fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8916, stack(0x597e0000,0x59830000)]
  0x48f12000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8912, stack(0x59790000,0x597e0000)]
  0x48f0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8908, stack(0x59740000,0x59790000)]
  0x48f0ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8904, stack(0x596f0000,0x59740000)]
  0x48f10c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8900, stack(0x596a0000,0x596f0000)]
  0x48f0b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8896, stack(0x59650000,0x596a0000)]
  0x48f0dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8892, stack(0x57290000,0x572e0000)]
  0x48f0d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8888, stack(0x57240000,0x57290000)]
  0x48f0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8884, stack(0x571f0000,0x57240000)]
  0x48f0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8880, stack(0x571a0000,0x571f0000)]
  0x48f0d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8876, stack(0x57150000,0x571a0000)]
  0x48f0c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8872, stack(0x57100000,0x57150000)]
  0x48f0b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8868, stack(0x560e0000,0x56130000)]
  0x48f0bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8864, stack(0x56090000,0x560e0000)]
  0x48f0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8860, stack(0x56040000,0x56090000)]
  0x48f07c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8856, stack(0x55ff0000,0x56040000)]
  0x48f06c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8852, stack(0x55fa0000,0x55ff0000)]
  0x48f0a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8848, stack(0x55f50000,0x55fa0000)]
  0x48f09c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8844, stack(0x55f00000,0x55f50000)]
  0x48f09800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8840, stack(0x55eb0000,0x55f00000)]
  0x48f06400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8836, stack(0x55e60000,0x55eb0000)]
  0x48f08800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8832, stack(0x55e10000,0x55e60000)]
  0x48f07800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8828, stack(0x55dc0000,0x55e10000)]
  0x48f07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8824, stack(0x55d70000,0x55dc0000)]
  0x48f05c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8820, stack(0x55d20000,0x55d70000)]
  0x48f09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8816, stack(0x55cd0000,0x55d20000)]
  0x48f08400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8812, stack(0x55c80000,0x55cd0000)]
  0x48f05800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8808, stack(0x55c30000,0x55c80000)]
  0x48f05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8804, stack(0x55be0000,0x55c30000)]
  0x48f01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8800, stack(0x55b90000,0x55be0000)]
  0x48f04c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8796, stack(0x55b40000,0x55b90000)]
  0x48f00c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8792, stack(0x55af0000,0x55b40000)]
  0x48f04400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8788, stack(0x55aa0000,0x55af0000)]
  0x48f01400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8784, stack(0x55a50000,0x55aa0000)]
  0x48f00400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8780, stack(0x55a00000,0x55a50000)]
  0x48f02000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8776, stack(0x559b0000,0x55a00000)]
  0x48f04000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8772, stack(0x55960000,0x559b0000)]
  0x48f03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8768, stack(0x55910000,0x55960000)]
  0x48f02400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8764, stack(0x558c0000,0x55910000)]
  0x48f03000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8760, stack(0x55870000,0x558c0000)]
  0x48f02c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8756, stack(0x55820000,0x55870000)]
  0x48efcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8752, stack(0x557d0000,0x55820000)]
  0x48f00000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8748, stack(0x55780000,0x557d0000)]
  0x48eff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8744, stack(0x55730000,0x55780000)]
  0x48efe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8740, stack(0x556e0000,0x55730000)]
  0x48eff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8736, stack(0x55690000,0x556e0000)]
  0x48efd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8728, stack(0x55640000,0x55690000)]
  0x48efb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8724, stack(0x555f0000,0x55640000)]
  0x48efc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8720, stack(0x555a0000,0x555f0000)]
  0x48efe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8716, stack(0x55550000,0x555a0000)]
  0x48efec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8712, stack(0x55500000,0x55550000)]
  0x48efd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8708, stack(0x554b0000,0x55500000)]
  0x48ef9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8704, stack(0x55460000,0x554b0000)]
  0x48efac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8700, stack(0x55410000,0x55460000)]
  0x48efa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8696, stack(0x553c0000,0x55410000)]
  0x48efc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8692, stack(0x55370000,0x553c0000)]
  0x48efbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8688, stack(0x55320000,0x55370000)]
  0x48efa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8684, stack(0x552d0000,0x55320000)]
  0x48ef9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8680, stack(0x542b0000,0x54300000)]
  0x48ef9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8676, stack(0x54260000,0x542b0000)]
  0x48ef8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8672, stack(0x54210000,0x54260000)]
  0x48ef7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8668, stack(0x541c0000,0x54210000)]
  0x48ef7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8664, stack(0x52350000,0x523a0000)]
  0x48ef6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8660, stack(0x52300000,0x52350000)]
  0x48ef7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8656, stack(0x522b0000,0x52300000)]
  0x48ef8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8652, stack(0x52260000,0x522b0000)]
  0x48ef2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8648, stack(0x52210000,0x52260000)]
  0x48ef6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8644, stack(0x521c0000,0x52210000)]
  0x48ef5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8640, stack(0x52170000,0x521c0000)]
  0x48ef5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8636, stack(0x52120000,0x52170000)]
  0x48ef5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8632, stack(0x520d0000,0x52120000)]
  0x48ef3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8628, stack(0x52080000,0x520d0000)]
  0x48ef1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8624, stack(0x52030000,0x52080000)]
  0x48ef1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8620, stack(0x51fe0000,0x52030000)]
  0x48ef3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8616, stack(0x51f90000,0x51fe0000)]
  0x48ef4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8612, stack(0x51f40000,0x51f90000)]
  0x48ef3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8608, stack(0x51ef0000,0x51f40000)]
  0x48ef2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8604, stack(0x51ea0000,0x51ef0000)]
  0x48ef1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8600, stack(0x51e50000,0x51ea0000)]
  0x48ef4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8596, stack(0x51e00000,0x51e50000)]
  0x48eed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8592, stack(0x51db0000,0x51e00000)]
  0x48eed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8588, stack(0x51d60000,0x51db0000)]
  0x48eeec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8584, stack(0x51d10000,0x51d60000)]
  0x48eee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8580, stack(0x51cc0000,0x51d10000)]
  0x48ef0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8576, stack(0x51c70000,0x51cc0000)]
  0x48eef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8572, stack(0x51c20000,0x51c70000)]
  0x48eefc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8568, stack(0x51bd0000,0x51c20000)]
  0x48eecc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8564, stack(0x50900000,0x50950000)]
  0x48eef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8560, stack(0x508b0000,0x50900000)]
  0x48eee000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8556, stack(0x50860000,0x508b0000)]
  0x48ef0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8552, stack(0x50810000,0x50860000)]
  0x48eec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8548, stack(0x507c0000,0x50810000)]
  0x48ee8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8544, stack(0x50770000,0x507c0000)]
  0x48ee8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8540, stack(0x50720000,0x50770000)]
  0x48eea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8536, stack(0x506d0000,0x50720000)]
  0x48eeb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8532, stack(0x50680000,0x506d0000)]
  0x48eec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8528, stack(0x50630000,0x50680000)]
  0x48eeb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8524, stack(0x505e0000,0x50630000)]
  0x48ee7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8520, stack(0x50590000,0x505e0000)]
  0x48eeac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8516, stack(0x50540000,0x50590000)]
  0x48ee8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8512, stack(0x504f0000,0x50540000)]
  0x48ee6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8508, stack(0x504a0000,0x504f0000)]
  0x48eea400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8504, stack(0x50250000,0x502a0000)]
  0x48ee9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8500, stack(0x50200000,0x50250000)]
  0x48ee9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8496, stack(0x4f1e0000,0x4f230000)]
  0x48ee6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8492, stack(0x4f190000,0x4f1e0000)]
  0x48ee4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8488, stack(0x4f140000,0x4f190000)]
  0x48ee6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8484, stack(0x4f0f0000,0x4f140000)]
  0x48ee5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8480, stack(0x4f0a0000,0x4f0f0000)]
  0x48ee5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8476, stack(0x4f050000,0x4f0a0000)]
  0x48ee7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8472, stack(0x4f000000,0x4f050000)]
  0x48ee4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8468, stack(0x4efb0000,0x4f000000)]
  0x48ee0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8464, stack(0x4ef60000,0x4efb0000)]
  0x48ee4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8460, stack(0x4ef10000,0x4ef60000)]
  0x48ee3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8456, stack(0x4eec0000,0x4ef10000)]
  0x48ee3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8452, stack(0x4ee70000,0x4eec0000)]
  0x48ee3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8448, stack(0x4ee20000,0x4ee70000)]
  0x48ee2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8444, stack(0x4edd0000,0x4ee20000)]
  0x48ee1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8440, stack(0x4ed80000,0x4edd0000)]
  0x48ee1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8436, stack(0x4ed30000,0x4ed80000)]
  0x48ee1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8432, stack(0x4ece0000,0x4ed30000)]
  0x48ee2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8428, stack(0x4ec90000,0x4ece0000)]
  0x48ee0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8424, stack(0x4ec40000,0x4ec90000)]
  0x48f20400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8420, stack(0x4ebf0000,0x4ec40000)]
  0x48f1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8416, stack(0x4eba0000,0x4ebf0000)]
  0x48f1f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8412, stack(0x4eb50000,0x4eba0000)]
  0x48f1fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8408, stack(0x4eb00000,0x4eb50000)]
  0x48f20800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8404, stack(0x4eab0000,0x4eb00000)]
  0x48f1dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8400, stack(0x4ea60000,0x4eab0000)]
  0x48f1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8396, stack(0x4ea10000,0x4ea60000)]
  0x48f1c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8392, stack(0x4e9c0000,0x4ea10000)]
  0x48f1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8388, stack(0x4e970000,0x4e9c0000)]
  0x48f1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8384, stack(0x4e920000,0x4e970000)]
  0x48f1e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8380, stack(0x4e8d0000,0x4e920000)]
