#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=7968, tid=6620
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x043b7800):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6620, stack(0x0c240000,0x0c290000)]

Stack: [0x0c240000,0x0c290000],  sp=0x0c28eee4,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4d622800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9840, stack(0x57ad0000,0x57b20000)]
  0x4d622000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9836, stack(0x57a80000,0x57ad0000)]
  0x4d621400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9832, stack(0x57a30000,0x57a80000)]
  0x4d621c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9828, stack(0x579e0000,0x57a30000)]
  0x4d61f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9824, stack(0x57990000,0x579e0000)]
  0x4d621000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9820, stack(0x57940000,0x57990000)]
  0x4d620800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9816, stack(0x578f0000,0x57940000)]
  0x4d620000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9812, stack(0x578a0000,0x578f0000)]
  0x4d61b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9808, stack(0x57850000,0x578a0000)]
  0x4d61e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9804, stack(0x57800000,0x57850000)]
  0x4d61c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9800, stack(0x577b0000,0x57800000)]
  0x4d61dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9796, stack(0x57760000,0x577b0000)]
  0x4d61c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9792, stack(0x57710000,0x57760000)]
  0x4d61d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9788, stack(0x576c0000,0x57710000)]
  0x4d61d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9784, stack(0x57670000,0x576c0000)]
  0x4d61e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9780, stack(0x57620000,0x57670000)]
  0x4d61bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9776, stack(0x575d0000,0x57620000)]
  0x4d61a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9772, stack(0x57580000,0x575d0000)]
  0x4d61b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9768, stack(0x57530000,0x57580000)]
  0x4d619c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9764, stack(0x574e0000,0x57530000)]
  0x4d61a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9760, stack(0x57490000,0x574e0000)]
  0x1c603c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9756, stack(0x57440000,0x57490000)]
  0x1c603400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9752, stack(0x573f0000,0x57440000)]
  0x1c604800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9748, stack(0x573a0000,0x573f0000)]
  0x1c607000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9744, stack(0x57350000,0x573a0000)]
  0x1c605400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9740, stack(0x57300000,0x57350000)]
  0x1c603000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9736, stack(0x572b0000,0x57300000)]
  0x1c606800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9732, stack(0x57260000,0x572b0000)]
  0x1c602800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9728, stack(0x57210000,0x57260000)]
  0x1c606000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9724, stack(0x571c0000,0x57210000)]
  0x1c602400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9720, stack(0x57170000,0x571c0000)]
  0x1c605c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9716, stack(0x57120000,0x57170000)]
  0x1c605000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9712, stack(0x570d0000,0x57120000)]
  0x1c601c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9708, stack(0x57080000,0x570d0000)]
  0x1c604400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9704, stack(0x57030000,0x57080000)]
  0x1c5fdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9700, stack(0x56fe0000,0x57030000)]
  0x1c601800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9696, stack(0x55fc0000,0x56010000)]
  0x1c5ffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9692, stack(0x55f70000,0x55fc0000)]
  0x1c601000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9688, stack(0x55f20000,0x55f70000)]
  0x1c5fec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9684, stack(0x55ed0000,0x55f20000)]
  0x1c5ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9680, stack(0x55e80000,0x55ed0000)]
  0x1c600800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9676, stack(0x55e30000,0x55e80000)]
  0x1c600400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9672, stack(0x55de0000,0x55e30000)]
  0x1c5ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9668, stack(0x55d90000,0x55de0000)]
  0x1c5fcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9664, stack(0x55d40000,0x55d90000)]
  0x1c5fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9660, stack(0x55cf0000,0x55d40000)]
  0x1c5fe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9656, stack(0x53950000,0x539a0000)]
  0x1c5fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9652, stack(0x53900000,0x53950000)]
  0x1c5fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9648, stack(0x538b0000,0x53900000)]
  0x1c5fc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9644, stack(0x53860000,0x538b0000)]
  0x1c5fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9640, stack(0x53810000,0x53860000)]
  0x1c5fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9636, stack(0x537c0000,0x53810000)]
  0x1c5fac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9632, stack(0x53770000,0x537c0000)]
  0x1c5fa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9628, stack(0x53720000,0x53770000)]
  0x1c5f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9624, stack(0x536d0000,0x53720000)]
  0x1c5f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9620, stack(0x53680000,0x536d0000)]
  0x1c5f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9616, stack(0x53630000,0x53680000)]
  0x1c5f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9612, stack(0x535e0000,0x53630000)]
  0x1c5fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9608, stack(0x53590000,0x535e0000)]
  0x1c5f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9604, stack(0x53540000,0x53590000)]
  0x1c5f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9600, stack(0x534f0000,0x53540000)]
  0x1c5f4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9596, stack(0x534a0000,0x534f0000)]
  0x1c5f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9592, stack(0x531d0000,0x53220000)]
  0x1c5f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9588, stack(0x53180000,0x531d0000)]
  0x1c5f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9584, stack(0x53130000,0x53180000)]
  0x1c5f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9580, stack(0x530e0000,0x53130000)]
  0x1c5f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9576, stack(0x53090000,0x530e0000)]
  0x1c5f5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9572, stack(0x53040000,0x53090000)]
  0x1c5f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9568, stack(0x52ff0000,0x53040000)]
  0x1c5f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9564, stack(0x52fa0000,0x52ff0000)]
  0x1c5f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9560, stack(0x52f50000,0x52fa0000)]
  0x1c5efc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9556, stack(0x52f00000,0x52f50000)]
  0x1c5f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9552, stack(0x52eb0000,0x52f00000)]
  0x1c5f2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9548, stack(0x52e60000,0x52eb0000)]
  0x1c5ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9544, stack(0x52e10000,0x52e60000)]
  0x1c5f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9540, stack(0x52dc0000,0x52e10000)]
  0x1c5f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9536, stack(0x52d70000,0x52dc0000)]
  0x1c5ef400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9532, stack(0x52d20000,0x52d70000)]
  0x1c5ee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9528, stack(0x52b80000,0x52bd0000)]
  0x1c5f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9524, stack(0x52b30000,0x52b80000)]
  0x1c5f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9520, stack(0x52ae0000,0x52b30000)]
  0x1c5f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9516, stack(0x52a90000,0x52ae0000)]
  0x1c5ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9512, stack(0x52a40000,0x52a90000)]
  0x1c5f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9508, stack(0x529f0000,0x52a40000)]
  0x1c5f1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9504, stack(0x529a0000,0x529f0000)]
  0x1c62e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9500, stack(0x52950000,0x529a0000)]
  0x1c62d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9496, stack(0x52900000,0x52950000)]
  0x1c62dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9492, stack(0x528b0000,0x52900000)]
  0x1c62d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9488, stack(0x52860000,0x528b0000)]
  0x1c62e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9484, stack(0x52810000,0x52860000)]
  0x1c62c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9480, stack(0x527c0000,0x52810000)]
  0x1c62c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9476, stack(0x52770000,0x527c0000)]
  0x1c62bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9472, stack(0x52720000,0x52770000)]
  0x1c62b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9468, stack(0x526d0000,0x52720000)]
  0x1c62b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9464, stack(0x52680000,0x526d0000)]
  0x1c627000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9460, stack(0x52630000,0x52680000)]
  0x1c62a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9456, stack(0x525e0000,0x52630000)]
  0x1c628c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9452, stack(0x52590000,0x525e0000)]
  0x1c627800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9448, stack(0x523d0000,0x52420000)]
  0x1c626c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9444, stack(0x52380000,0x523d0000)]
  0x1c627c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9440, stack(0x52330000,0x52380000)]
  0x1c629000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9436, stack(0x522e0000,0x52330000)]
  0x1c62a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9432, stack(0x52290000,0x522e0000)]
  0x1c629800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9428, stack(0x52240000,0x52290000)]
  0x1c628400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9424, stack(0x521f0000,0x52240000)]
  0x1c629c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9420, stack(0x521a0000,0x521f0000)]
  0x1c622c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9416, stack(0x52150000,0x521a0000)]
  0x1c626400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9412, stack(0x52100000,0x52150000)]
  0x1c622400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9408, stack(0x520b0000,0x52100000)]
  0x1c625800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9404, stack(0x52060000,0x520b0000)]
  0x1c625000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9400, stack(0x52010000,0x52060000)]
  0x1c626000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9396, stack(0x51fc0000,0x52010000)]
  0x1c624c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9392, stack(0x51f70000,0x51fc0000)]
  0x1c624400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9388, stack(0x51f20000,0x51f70000)]
  0x1c620c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9384, stack(0x51ed0000,0x51f20000)]
  0x1c621800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9380, stack(0x51e80000,0x51ed0000)]
  0x1c621400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9376, stack(0x51e30000,0x51e80000)]
  0x1c623800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9372, stack(0x51de0000,0x51e30000)]
  0x1c622000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9368, stack(0x51d90000,0x51de0000)]
  0x1c620800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9364, stack(0x51d40000,0x51d90000)]
  0x1c623400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9360, stack(0x51cf0000,0x51d40000)]
  0x1c624000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9356, stack(0x51ca0000,0x51cf0000)]
  0x1c61ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9352, stack(0x51c50000,0x51ca0000)]
  0x1c620000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9348, stack(0x51a00000,0x51a50000)]
  0x1c61e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9344, stack(0x519b0000,0x51a00000)]
  0x1c61f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9340, stack(0x51960000,0x519b0000)]
  0x1c61f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9336, stack(0x51910000,0x51960000)]
  0x1c61e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9332, stack(0x518c0000,0x51910000)]
  0x1c61dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9328, stack(0x508a0000,0x508f0000)]
  0x1c619c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9324, stack(0x50850000,0x508a0000)]
  0x1c61d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9320, stack(0x50800000,0x50850000)]
  0x1c619400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9316, stack(0x507b0000,0x50800000)]
  0x1c61bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9312, stack(0x50760000,0x507b0000)]
  0x1c61a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9308, stack(0x50710000,0x50760000)]
  0x1c61b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9304, stack(0x506c0000,0x50710000)]
  0x1c61cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9300, stack(0x50670000,0x506c0000)]
  0x1c61c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9296, stack(0x50620000,0x50670000)]
  0x1c61b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9292, stack(0x505d0000,0x50620000)]
  0x1c61a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9288, stack(0x50580000,0x505d0000)]
  0x1c61c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9284, stack(0x50530000,0x50580000)]
  0x1c615800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9280, stack(0x504e0000,0x50530000)]
  0x1c619000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9276, stack(0x50490000,0x504e0000)]
  0x1c615000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9272, stack(0x50440000,0x50490000)]
  0x1c618800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9268, stack(0x503f0000,0x50440000)]
  0x1c614800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9264, stack(0x503a0000,0x503f0000)]
  0x1c618400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9260, stack(0x50350000,0x503a0000)]
  0x1c614400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9256, stack(0x50300000,0x50350000)]
  0x1c617c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9252, stack(0x502b0000,0x50300000)]
  0x1c615c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9248, stack(0x50260000,0x502b0000)]
  0x1c613c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9244, stack(0x50210000,0x50260000)]
  0x1c617400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9240, stack(0x501c0000,0x50210000)]
  0x1c617000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9236, stack(0x50170000,0x501c0000)]
  0x1c616800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9232, stack(0x50120000,0x50170000)]
  0x1c616400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9228, stack(0x500d0000,0x50120000)]
  0x1c611c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9224, stack(0x52540000,0x52590000)]
  0x1c611800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9220, stack(0x524f0000,0x52540000)]
  0x1c611000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9216, stack(0x524a0000,0x524f0000)]
  0x1c613800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9212, stack(0x52450000,0x524a0000)]
  0x1c612c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9208, stack(0x50080000,0x500d0000)]
  0x1c613000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9204, stack(0x50030000,0x50080000)]
  0x1c610c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9200, stack(0x4ffe0000,0x50030000)]
  0x1c612400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9196, stack(0x4ff90000,0x4ffe0000)]
  0x1c60cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9192, stack(0x4ff40000,0x4ff90000)]
  0x1c610400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9188, stack(0x4fef0000,0x4ff40000)]
  0x1c60c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9184, stack(0x4fea0000,0x4fef0000)]
  0x1c60f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9180, stack(0x4fe50000,0x4fea0000)]
  0x1c60f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x4fe00000,0x4fe50000)]
  0x1c60d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9172, stack(0x4fdb0000,0x4fe00000)]
  0x1c60e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9168, stack(0x4fd60000,0x4fdb0000)]
  0x1c610000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9164, stack(0x4fd10000,0x4fd60000)]
  0x1c60b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9160, stack(0x4fcc0000,0x4fd10000)]
  0x1c60d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9156, stack(0x4fc70000,0x4fcc0000)]
  0x1c60b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9152, stack(0x4fc20000,0x4fc70000)]
  0x1c60ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9148, stack(0x4fbd0000,0x4fc20000)]
  0x1c60e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9144, stack(0x4ebb0000,0x4ec00000)]
  0x1c60c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9140, stack(0x4eb60000,0x4ebb0000)]
  0x1c607400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9136, stack(0x4eb10000,0x4eb60000)]
  0x1c60ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9132, stack(0x4eac0000,0x4eb10000)]
  0x1c60a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9128, stack(0x4ea70000,0x4eac0000)]
  0x1c609400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9124, stack(0x4ea20000,0x4ea70000)]
  0x1c607c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9120, stack(0x4e9d0000,0x4ea20000)]
  0x1c60a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9116, stack(0x4e980000,0x4e9d0000)]
  0x1c609800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9112, stack(0x4e930000,0x4e980000)]
  0x1c608c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9108, stack(0x4e8e0000,0x4e930000)]
  0x1c608000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9104, stack(0x4e890000,0x4e8e0000)]
  0x1c608800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9100, stack(0x4e840000,0x4e890000)]
  0x1c4eb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9096, stack(0x4e7f0000,0x4e840000)]
  0x1c4eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9092, stack(0x4e7a0000,0x4e7f0000)]
  0x1c4ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9088, stack(0x4e750000,0x4e7a0000)]
  0x1c4e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9084, stack(0x4e700000,0x4e750000)]
  0x1c4e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9080, stack(0x4e6b0000,0x4e700000)]
  0x1c4ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9076, stack(0x4e660000,0x4e6b0000)]
  0x1c4e9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9072, stack(0x4e610000,0x4e660000)]
  0x1c4e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9068, stack(0x4e5c0000,0x4e610000)]
  0x1c4e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9064, stack(0x4e570000,0x4e5c0000)]
  0x1c4e9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9060, stack(0x4e520000,0x4e570000)]
  0x1c4e7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9056, stack(0x4d500000,0x4d550000)]
  0x1c4e8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9052, stack(0x4d4b0000,0x4d500000)]
  0x1c4e6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9048, stack(0x4d460000,0x4d4b0000)]
  0x1c4e7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9044, stack(0x4d410000,0x4d460000)]
  0x1c4e2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9040, stack(0x4d3c0000,0x4d410000)]
  0x1c4e5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9036, stack(0x4d370000,0x4d3c0000)]
  0x1c4e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9032, stack(0x4d320000,0x4d370000)]
  0x1c4e5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9028, stack(0x4d2d0000,0x4d320000)]
  0x1c4e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9024, stack(0x4d280000,0x4d2d0000)]
  0x1c4e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9020, stack(0x4d230000,0x4d280000)]
  0x1c4e0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9016, stack(0x4d1e0000,0x4d230000)]
  0x1c4e4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9012, stack(0x4d190000,0x4d1e0000)]
  0x1c4e3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9008, stack(0x4d140000,0x4d190000)]
  0x1c4e3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9004, stack(0x4d0f0000,0x4d140000)]
  0x1c4e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9000, stack(0x4d0a0000,0x4d0f0000)]
  0x1c4e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8996, stack(0x4d050000,0x4d0a0000)]
  0x1c4e2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8992, stack(0x4d000000,0x4d050000)]
  0x1c4df000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8988, stack(0x4cfb0000,0x4d000000)]
  0x1c4e0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8984, stack(0x4cf60000,0x4cfb0000)]
  0x1c4e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8980, stack(0x4cf10000,0x4cf60000)]
  0x1c4e1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8976, stack(0x4cec0000,0x4cf10000)]
  0x1c4df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8972, stack(0x4ce70000,0x4cec0000)]
  0x1c51e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8968, stack(0x4ce20000,0x4ce70000)]
